Job_ID,Company,Job_title,Job_simple,Max_Salary,Pay_Period,Location,Company_ID,Min_Salary,Work_Type,Remote_Allowed,Experience_Level,Compensation_Type,Normalized_Salary,skill,industry_name
3245063922,Saxon AI,Data Architect,Data Architect,NULL,null,"San Francisco, CA",224935,NULL,Contract,0,null,null,null,Engineering,IT Services and IT Consulting
3398076960,NULL,Technical Product and IT Manager for Data Center Dedicated Server Leasing,Other,225000,YEARLY,United States,NULL,85000,Full-time,1,null,BASE_SALARY,155000,Product Management,NULL
3540371917,KeyBank,Enterprise Data & Analytics Infrastructure Manager,Other,NULL,null,"Cleveland, OH",3252,NULL,Full-time,0,null,null,null,Information Technology,Banking
3742692445,ZenithMinds Inc,Sr Data Engineer with Kafka,Data Engineer,NULL,null,"Austin, TX",81941852,NULL,Full-time,1,null,null,null,NULL,IT Services and IT Consulting
3792233622,PB Built,Receptionist/Data Entry,Data Entry,NULL,HOURLY,"Jupiter, FL",2331524,NULL,Full-time,0,null,BASE_SALARY,45760,NULL,Construction
3797449314,"Subaru Research and Development, Inc",Cloud Platform/ Big Data Engineer,Data Engineer,NULL,null,"Michigan, United States",91080439,NULL,Full-time,0,Entry level,null,null,Engineering,IT Services and IT Consulting
3800272386,Sovrinti,Data Science Software Engineer,Data Engineer,NULL,null,United States,80936343,NULL,Full-time,1,null,null,null,NULL,IT Services and IT Consulting
3800989742,SilverSpace Technologies Inc,Data Engineer/ETL,Data Engineer,NULL,null,"Hartford, CT",71373471,NULL,Contract,0,null,null,null,Information Technology,IT Services and IT Consulting
3813645405,Tenazx Inc,Data Analyst,Data Analyst,NULL,null,"Queens, NY",82537206,NULL,Contract,0,null,null,null,Information Technology,"Technology, Information and Internet"
3841003722,NULL,Senior Data Engineer/Analyst - Full Time,Data Analyst,107,HOURLY,"California, United States",NULL,101,Full-time,1,null,BASE_SALARY,216320,Information Technology,NULL
3847143087,MDI Imaging & Mail,Data Processor,Other,65000,YEARLY,"Cascades, VA",403183,55000,Full-time,0,null,BASE_SALARY,60000,Administrative,Advertising Services
3872787865,Radiant Systems Inc,eCommerce Data Analyst,Data Analyst,NULL,null,United States,3342169,NULL,Contract,1,null,null,null,Information Technology,IT Services and IT Consulting
3880157614,Acro Service Corp,Data Entry Specialist,Data Entry,16,HOURLY,"Phoenix, AZ",50861,16,Full-time,0,Entry level,BASE_SALARY,33280,Accounting/Auditing,Government Administration
3884426975,Publicis Sapient,Azure Data Engineer (Full time),Data Engineer,145000,YEARLY,"Arlington, VA",10801655,95000,Full-time,0,Mid-Senior level,BASE_SALARY,120000,Information Technology,Business Consulting and Services
3884430601,Ledgent Technology,Database Administrator (BOCA RATON),Other,105000,YEARLY,"Boca Raton, FL",10592585,90000,Full-time,0,Entry level,BASE_SALARY,97500,Information Technology,IT Services and IT Consulting
3884430616,EPITEC,Data Management Analyst,Data Analyst,47,HOURLY,United States,25461,37,Contract,1,Entry level,BASE_SALARY,87360,Information Technology,IT Services and IT Consulting
3884430958,Quigley-Simpson,"Senior Analyst, Data & Analytics",Data Analyst,93000,YEARLY,Los Angeles Metropolitan Area,77117,90000,Full-time,0,Mid-Senior level,BASE_SALARY,91500,Advertising,Advertising Services
3884431580,"Econtenti, Inc",Azure Data Engineer,Data Engineer,4652,MONTHLY,"Seattle, WA",2329852,3718,Full-time,0,null,BASE_SALARY,null,Information Technology,Software Development
3884435029,Aquent,Data Entry Specialist,Data Entry,24,YEARLY,San Francisco Bay Area,4433,20,Contract,1,Associate,BASE_SALARY,22,Administrative,Retail
3884442367,Photon,Data Architect,Data Architect,80000,YEARLY,"Louisville, KY",165464,70000,Contract,0,Mid-Senior level,BASE_SALARY,null,Engineering,IT Services and IT Consulting
3884819737,Acro Service Corp,Data Analyst,Data Analyst,40,HOURLY,"Orlando, FL",50861,40,Contract,0,Mid-Senior level,BASE_SALARY,83200,Information Technology,Government Administration
3884853428,Live Nation Entertainment,Data Architect,Data Architect,180000,YEARLY,"West Hollywood, CA",6593,144000,Full-time,1,Mid-Senior level,BASE_SALARY,162000,Engineering,Entertainment Providers
3884896159,SS Software Technologies,Data Architect,Data Architect,80000,YEARLY,"Dallas, TX",72061315,70000,Contract,0,null,BASE_SALARY,null,Engineering,IT Services and IT Consulting
3886482728,Infocepts Inc,Data Analyst,Data Analyst,0,HOURLY,"Texas City, TX",74969321,0,Full-time,0,null,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3886482903,NULL,Data Analyst,Data Analyst,0,YEARLY,"Etna, OH",NULL,0,Part-time,1,null,BASE_SALARY,55000,Information Technology,NULL
3886885615,Insight Global,Data Analyst,Data Analyst,0,HOURLY,United States,11056,0,Contract,1,Associate,BASE_SALARY,null,Analyst,Data Infrastructure and Analytics
3886895303,Insight Global,Data Analyst,Data Analyst,0,HOURLY,United States,11056,0,Contract,1,Associate,BASE_SALARY,null,Information Technology,Retail Pharmacies
3887103333,EPITEC,Data Analyst,Data Analyst,45,HOURLY,"Jacksonville, FL",25461,30,Contract,1,Mid-Senior level,BASE_SALARY,78000,Information Technology,Health and Human Services
3887707916,SPECTRAFORCE,Data Entry Specialist,Data Entry,28,HOURLY,"Tonawanda, NY",71350,28,Contract,0,Associate,BASE_SALARY,58240,Administrative,Staffing and Recruiting
3887831945,Complete Staffing Solutions,Data Entry Specialist,Data Entry,48000,YEARLY,"Seattle, WA",1457175,48000,Full-time,0,Entry level,BASE_SALARY,48000,Administrative,Staffing and Recruiting
3887833724,Mindlance,Data Analyst,Data Analyst,46,HOURLY,"Austin, TX",47040,40,Contract,0,Mid-Senior level,BASE_SALARY,89440,Information Technology,"Appliances, Electrical, and Electronics Manufacturing"
3888036167,Lemon Tek,Data Analyst,Data Analyst,18,HOURLY,United States,102801165,15,Full-time,1,null,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3888937935,KACE Company,Data Analyst,Data Analyst,18,HOURLY,"Washington, DC",70896556,15,Full-time,0,Entry level,BASE_SALARY,null,Information Technology,Business Consulting and Services
3889104216,Allied OneSource,Data Architect,Data Architect,150000,YEARLY,"Kansas City, MO",79098,130000,Full-time,1,Mid-Senior level,BASE_SALARY,140000,Engineering,Accounting
3889120272,International Paper,Data Analyst,Data Analyst,43,HOURLY,"Cedar Rapids, IA",3242,35,Full-time,0,null,BASE_SALARY,141440,Information Technology,Paper and Forest Product Manufacturing
3889746099,A-Line Staffing Solutions,Data Entry Specialist,Data Entry,240000,YEARLY,"Lewisville, TX",649388,240000,Contract,0,Entry level,BASE_SALARY,null,Administrative,Financial Services
3890889935,DATAMETRICS SOFTWARE SYSTEMS INC.,Data Analyst,Data Analyst,85000,YEARLY,"Newark, NJ",33046677,35000,Contract,0,null,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3890892407,TalentBridge,Data Analyst,Data Analyst,47,HOURLY,New York City Metropolitan Area,95313,42,Contract,0,Mid-Senior level,BASE_SALARY,92560,Analyst,Public Relations and Communications Services
3890892477,Equity Staffing Group,Data Analyst,Data Analyst,58,HOURLY,"Eden Prairie, MN",416904,50,Contract,0,Associate,BASE_SALARY,112320,Analyst,Health and Human Services
3891013860,Aptly Technology Corporation,Data Architect,Data Architect,85000,YEARLY,United States,19161931,35000,Contract,1,null,BASE_SALARY,null,Engineering,IT Services and IT Consulting
3891034286,"TruHome Solutions, LLC ",Data Architect,Data Architect,85000,YEARLY,"Lenexa, KS",659301,35000,Full-time,0,Mid-Senior level,BASE_SALARY,null,Engineering,Financial Services
3891067775,HCA Healthcare,Data Analyst,Data Analyst,85000,YEARLY,Nashville Metropolitan Area,3626,35000,Contract,0,Mid-Senior level,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3891069941,InfoVision Inc.,Data Analyst,Data Analyst,85000,YEARLY,"South Dakota, United States",282692,35000,Contract,0,Entry level,BASE_SALARY,null,Information Technology,Telecommunications
3891074620,Technology Hub Inc,Azure Data Engineer,Data Engineer,85000,YEARLY,"Plano, TX",18587408,35000,Contract,0,null,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3891076521,Optomi,Data Analyst,Data Analyst,65,HOURLY,United States,2684081,55,Contract,1,Mid-Senior level,BASE_SALARY,124800,Information Technology,IT Services and IT Consulting
3891081055,Maricopa County,Data Architect,Data Architect,155000,YEARLY,"Phoenix, AZ",164848,93500,Full-time,0,Mid-Senior level,BASE_SALARY,124250,Engineering,Government Administration
3891267987,Experis,Data Analyst,Data Analyst,85000,HOURLY,"New Albany, OH",2203697,35000,Contract,0,Entry level,BASE_SALARY,87360,Information Technology,Staffing and Recruiting
3891282411,Russell Tobin,Data Entry Specialist,Data Entry,85000,YEARLY,"Franklin, TN",827183,35000,Contract,0,Entry level,BASE_SALARY,null,Administrative,Staffing and Recruiting
3894218328,"Delta System & Software, Inc.",Data Analyst,Data Analyst,23,HOURLY,"Chesterfield, VA",690587,21,Contract,0,Mid-Senior level,BASE_SALARY,null,Information Technology,Information Services
3894281851,Synechron,Azure Data Engineer,Data Engineer,120000,YEARLY,"Weehawken, NJ",15506,100000,Full-time,0,Mid-Senior level,BASE_SALARY,110000,Information Technology,Financial Services
3894551518,Tata Consultancy Services,Data Analyst,Data Analyst,34,HOURLY,"Bellevue, WA",1353,25,Full-time,0,Entry level,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3894950145,Complete Staffing Solutions,Data Analyst,Data Analyst,95000,YEARLY,"Atlanta, GA",1457175,95000,Full-time,0,Entry level,BASE_SALARY,95000,Information Technology,Staffing and Recruiting
3895215696,Quantum World Technologies Inc.,Data Analyst,Data Analyst,0,HOURLY,United States,13331595,0,Contract,1,Mid-Senior level,BASE_SALARY,null,Advertising,IT Services and IT Consulting
3895242027,Coders Data,Data Analyst,Data Analyst,0,HOURLY,New York City Metropolitan Area,14508644,0,Full-time,1,Entry level,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3895487876,Community Foundation for a greater Richmond,Data Analyst,Data Analyst,89000,YEARLY,"Richmond, VA",77710,80000,Full-time,0,null,BASE_SALARY,null,Information Technology,Philanthropic Fundraising Services
3895569928,ActiveCampaign,Data Architect,Data Architect,26,HOURLY,"Indianapolis, IN",221390,23,Full-time,0,Mid-Senior level,BASE_SALARY,null,Engineering,Software Development
3898155777,Catapult Solutions Group,Data Analyst,Data Analyst,140000,YEARLY,Cincinnati Metropolitan Area,3077586,110000,Full-time,0,Mid-Senior level,BASE_SALARY,125000,Engineering,Real Estate
3898157998,"First Tek, Inc.",Data Analyst,Data Analyst,45000,YEARLY,"Los Angeles County, CA",74063,40000,Contract,0,Associate,BASE_SALARY,null,Analyst,Entertainment Providers
3898158374,"TechGroup America ""TGA"" - A Software Development, Data Analytics and Digital IT Solutions Enterprise",Data Analyst,Data Analyst,45000,YEARLY,"Los Angeles, CA",13316106,40000,Contract,1,null,BASE_SALARY,null,Information Technology,Software Development
3898164926,Vervent,Data Analyst,Data Analyst,73000,YEARLY,"San Diego, CA",26494838,66560,Full-time,0,Associate,BASE_SALARY,69780,Research,Financial Services
3898166023,ektello,Data Analyst,Data Analyst,32,HOURLY,"Warren, MI",10545600,28,Contract,0,Entry level,BASE_SALARY,62400,Analyst,IT Services and IT Consulting
3898166042,STONE Resource Group,Data Analyst,Data Analyst,40,HOURLY,"Roswell, GA",1211135,35,Contract,0,Associate,BASE_SALARY,78000,Information Technology,Staffing and Recruiting
3898168987,Intellectt Inc,Data Analyst,Data Analyst,230000,YEARLY,"Alameda, CA",14632005,170000,Contract,0,Mid-Senior level,BASE_SALARY,null,Analyst,Medical Equipment Manufacturing
3898174074,Lume Consulting Group,Data Analyst,Data Analyst,230000,YEARLY,Greater Sacramento,18863748,170000,Contract,0,null,BASE_SALARY,null,Information Technology,Information Technology & Services
3899511988,GLDS,Data Analyst,Data Analyst,230000,YEARLY,"Carlsbad, CA",378540,170000,Full-time,1,null,BASE_SALARY,null,Information Technology,Software Development
3899520930,ZealoTech People,Data Analyst,Data Analyst,28,HOURLY,"Irvine, CA",26574100,25,Contract,0,Entry level,BASE_SALARY,55120,Administrative,Aviation and Aerospace Component Manufacturing
3899521803,Ehub Global Inc,Data Architect,Data Architect,230000,YEARLY,"Denver, CO",79482021,170000,Contract,0,Mid-Senior level,BASE_SALARY,null,Analyst,IT Services and IT Consulting
3899522302,"Visium Resources, Inc.",Data Analyst,Data Analyst,28.5,HOURLY,"Irvine, CA",321125,26,Contract,0,Associate,BASE_SALARY,56680,Administrative,Staffing and Recruiting
3899527224,PowerToFly,Data Analyst,Data Analyst,110250,YEARLY,"Purchase, NY",5150994,74800,Full-time,0,null,BASE_SALARY,92525,Information Technology,Software Development
3899527467,Avant-garde Health,Data Analyst,Data Analyst,230000,YEARLY,Greater Boston,6496262,170000,Full-time,0,Mid-Senior level,BASE_SALARY,null,Analyst,Hospitals and Health Care
3899530235,e-Zest Solutions,Data Architect,Data Architect,230000,YEARLY,"Texas, United States",125527,170000,Full-time,0,Director,BASE_SALARY,null,Engineering,IT Services and IT Consulting
3899534432,"LanceSoft, Inc.",Data Analyst,Data Analyst,230000,YEARLY,"Richmond, VA",16388,170000,Contract,0,Mid-Senior level,BASE_SALARY,null,Information Technology,Banking
3899538732,Russell Tobin,Data Analyst,Data Analyst,69,HOURLY,"San Jose, CA",827183,60,Contract,0,Mid-Senior level,BASE_SALARY,134160,Information Technology,Software Development
3899540515,Numero Data,Data Analyst,Data Analyst,75000,YEARLY,"Herndon, VA",10520445,70000,Contract,0,Mid-Senior level,BASE_SALARY,72500,Analyst,Data Infrastructure and Analytics
3899543165,Advantage Tech,Data Entry Specialist,Data Entry,150,HOURLY,Topeka Metropolitan Area,26749,140,Full-time,0,Entry level,BASE_SALARY,41600,Administrative,Accounting
3899935022,Brooksource,Data Analyst,Data Analyst,150,HOURLY,United States,18476,140,Contract,1,Associate,BASE_SALARY,null,Information Technology,"Technology, Information and Media"
3900073395,HRUCKUS,Data Analyst,Data Analyst,107000,YEARLY,"Washington, DC",5356751,100000,Contract,0,Mid-Senior level,BASE_SALARY,103500,Information Technology,Government Relations Services
3900080554,Tata Consultancy Services,Data Analyst,Data Analyst,150,HOURLY,"Charlotte, NC",1353,140,Full-time,0,Entry level,BASE_SALARY,null,Information Technology,IT Services and IT Consulting
3900088279,Addison Group,Data Entry Specialist,Data Entry,150,HOURLY,"Austin, TX",18043,140,Full-time,0,Entry level,BASE_SALARY,41600,Administrative,Staffing and Recruiting
3900944050,Experis,Data Architect,Data Architect,175000,YEARLY,"Meridian, ID",2203697,150000,Full-time,0,Mid-Senior level,BASE_SALARY,162500,Engineering,Staffing and Recruiting
3900949012,ESB Technologies,Azure Data Engineer,Data Engineer,150,HOURLY,"New York, United States",42880798,140,Contract,0,Mid-Senior level,BASE_SALARY,null,Information Technology,IT System Testing and Evaluation
3900957963,IBM,Data Analyst,Data Analyst,130924,YEARLY,"Washington, DC",1009,87283,Full-time,0,null,BASE_SALARY,109103.5,Other,Computer Hardware Manufacturing
3900958808,Mitchell Martin Inc.,Data Entry Specialist,Data Entry,95000,YEARLY,New York City Metropolitan Area,488281,85000,Contract,0,Entry level,BASE_SALARY,null,Administrative,"Technology, Information and Media"
3900960572,R1 RCM,Data Architect,Data Architect,95000,YEARLY,United States,162255,85000,Full-time,1,null,BASE_SALARY,null,Engineering,Hospitals and Health Care
3900967031,Ascendion,Data Analyst,Data Analyst,82000,YEARLY,"Seattle, WA",86694680,79000,Full-time,0,Associate,BASE_SALARY,80500,Information Technology,"Technology, Information and Internet"
3900984477,Epsilon,Data Analyst,Data Analyst,75000,YEARLY,"Chicago, IL",3776,65000,Full-time,0,Associate,BASE_SALARY,null,Marketing,Software Development
3900986317,Epsilon,Data Analyst,Data Analyst,75000,YEARLY,"Atlanta, GA",3776,65000,Full-time,0,Associate,BASE_SALARY,null,Marketing,Software Development
3900988130,Epsilon,Data Analyst,Data Analyst,75000,YEARLY,"Irving, TX",3776,65000,Full-time,0,Associate,BASE_SALARY,null,Marketing,Software Development
3901166920,Oshkosh Defense,Data Analyst,Data Analyst,75000,YEARLY,"Spartanburg, SC",550974,65000,Full-time,0,Entry level,BASE_SALARY,null,Information Technology,Motor Vehicle Manufacturing
3901342610,CloudIngest,Data Architect,Data Architect,75000,YEARLY,United States,67331111,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
3901348764,Sun Technologies,Data Analyst,Data Analyst,75000,HOURLY,"Orlando, FL",359901,65000,Contract,0,null,BASE_SALARY,89440,Information Technology,IT Services and IT Consulting
3901349965,DataAnnotation,Data Analyst,Data Analyst,75000,YEARLY,"Plano, TX",96139831,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
3901358031,DataAnnotation,Data Analyst,Data Analyst,75000,YEARLY,Salt Lake City Metropolitan Area,96139831,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
3901361348,DataAnnotation,Data Analyst,Data Analyst,75000,YEARLY,"Irving, TX",96139831,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
3901373790,SNVA Technologies,Data Analyst,Data Analyst,75000,YEARLY,"Juno Beach, FL",14439628,65000,Contract,0,null,BASE_SALARY,null,Information Technology,Information Technology & Services
3901376493,DataAnnotation,Data Analyst,Data Analyst,75000,YEARLY,Greater Phoenix Area,96139831,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
3901376813,Apex Systems,Data Analyst,Data Analyst,75000,YEARLY,Greater Cleveland,4787,65000,Full-time,0,Mid-Senior level,BASE_SALARY,null,Information Technology,Manufacturing
3901377487,DataAnnotation,Data Analyst,Data Analyst,75000,YEARLY,Greater Minneapolis-St. Paul Area,96139831,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
3901381028,DataAnnotation,Data Analyst,Data Analyst,75000,YEARLY,Dallas-Fort Worth Metroplex,96139831,65000,Contract,1,null,BASE_SALARY,null,Engineering,Software Development
